,insert_date,origin,destination,start_date,end_date,train_type,price,train_class,fare
127,19/04/19 5:32,AGRA CANTT,DELHI-SAFDAR,25/05/19 19:45,25/05/19 22:17,Passenger Train,60.3,1AC,Promo
128,19/04/19 5:32,AGRA CANTT,DELHI-SAFDAR,25/05/19 21:00,25/05/19 23:52,Super Fast,49.15,2AC,Promo
129,19/04/19 5:32,AGRA CANTT,DELHI-SAFDAR,24/05/19 6:10,24/05/19 8:58,Super Fast,49.15,2AC,Promo
130,19/04/19 5:32,AGRA CANTT,DELHI-SAFDAR,24/05/19 6:45,24/05/19 9:15,Passenger Train,60.3,1AC,Promo
131,19/04/19 5:32,AGRA CANTT,DELHI-SAFDAR,24/05/19 7:40,24/05/19 10:05,Passenger Train,53.4,2AC,Promo
132,19/04/19 5:32,AGRA CANTT,DELHI-SAFDAR,24/05/19 8:45,24/05/19 11:15,Passenger Train,69.4,1AC,Promo
133,19/04/19 5:32,AGRA CANTT,DELHI-SAFDAR,24/05/19 9:40,24/05/19 12:23,Passenger Train,60.3,1AC,Promo
134,19/04/19 5:32,AGRA CANTT,DELHI-SAFDAR,24/05/19 9:50,24/05/19 12:36,Express Train,,1AC,Promo
135,19/04/19 5:32,AGRA CANTT,DELHI-SAFDAR,24/05/19 10:45,24/05/19 13:17,Passenger Train,53.4,2AC,Promo
136,19/04/19 5:32,AGRA CANTT,DELHI-SAFDAR,24/05/19 11:45,24/05/19 14:17,Passenger Train,60.3,1AC,Promo
137,19/04/19 5:32,AGRA CANTT,DELHI-SAFDAR,24/05/19 12:18,24/05/19 14:56,Express Train,,1AC,Promo
138,19/04/19 5:32,AGRA CANTT,DELHI-SAFDAR,24/05/19 12:40,24/05/19 15:23,Passenger Train,53.4,2AC,Promo
139,19/04/19 5:32,AGRA CANTT,DELHI-SAFDAR,24/05/19 13:40,24/05/19 16:10,Passenger Train,47.3,2AC,Promo
140,19/04/19 5:32,AGRA CANTT,DELHI-SAFDAR,24/05/19 14:45,24/05/19 17:15,Passenger Train,53.4,2AC,Promo
141,19/04/19 5:32,AGRA CANTT,DELHI-SAFDAR,24/05/19 14:58,24/05/19 17:50,Express Train,67.2,1AC,Flexible
142,19/04/19 5:32,AGRA CANTT,DELHI-SAFDAR,24/05/19 15:45,24/05/19 18:15,Passenger Train,53.4,2AC,Promo
143,19/04/19 5:32,AGRA CANTT,DELHI-SAFDAR,24/05/19 16:15,24/05/19 18:54,Passenger Train,60.3,1AC,Promo
144,19/04/19 5:32,AGRA CANTT,DELHI-SAFDAR,24/05/19 16:45,24/05/19 19:17,Passenger Train,60.3,1AC,Promo
145,19/04/19 5:32,AGRA CANTT,DELHI-SAFDAR,24/05/19 17:45,24/05/19 20:17,Passenger Train,69.4,1AC,Promo
146,19/04/19 5:32,AGRA CANTT,DELHI-SAFDAR,24/05/19 18:45,24/05/19 21:17,Passenger Train,47.3,2AC,Promo
147,19/04/19 5:32,AGRA CANTT,DELHI-SAFDAR,24/05/19 19:15,24/05/19 21:36,Passenger Train,53.4,2AC,Promo
148,19/04/19 5:32,AGRA CANTT,DELHI-SAFDAR,24/05/19 19:19,24/05/19 21:59,INTERCITY,62.2,1AC,Flexible
149,19/04/19 5:32,AGRA CANTT,DELHI-SAFDAR,24/05/19 19:45,24/05/19 22:17,Passenger Train,60.3,1AC,Promo
150,19/04/19 5:32,AGRA CANTT,DELHI-SAFDAR,24/05/19 20:15,24/05/19 22:36,Passenger Train,53.4,2AC,Promo
151,19/04/19 5:32,AGRA CANTT,DELHI-SAFDAR,24/05/19 20:36,24/05/19 23:14,Express Train,67.2,1AC,Flexible
152,19/04/19 5:32,AGRA CANTT,DELHI-SAFDAR,24/05/19 21:00,24/05/19 23:52,Super Fast,49.15,2AC,Promo
153,19/04/19 5:32,AGRA CANTT,DELHI-SAFDAR,23/05/19 6:10,23/05/19 8:58,Super Fast,43.55,2AC,Promo
154,19/04/19 5:32,AGRA CANTT,DELHI-SAFDAR,23/05/19 6:45,23/05/19 9:15,Passenger Train,76.3,1AC,Flexible
155,19/04/19 5:32,AGRA CANTT,DELHI-SAFDAR,23/05/19 7:15,23/05/19 9:55,Passenger Train,47.3,2AC,Promo
156,19/04/19 5:32,AGRA CANTT,DELHI-SAFDAR,23/05/19 7:40,23/05/19 10:05,Passenger Train,60.3,1AC,Promo
157,19/04/19 5:32,SAWANTWADI R,MADGOAN JN.,23/05/19 8:45,23/05/19 11:15,Passenger Train,69.4,1AC,Promo
158,19/04/19 5:32,SAWANTWADI R,MADGOAN JN.,23/05/19 9:40,23/05/19 12:23,Passenger Train,47.3,2AC,Promo
159,19/04/19 5:32,SAWANTWADI R,MADGOAN JN.,23/05/19 9:50,23/05/19 12:36,Express Train,,1AC,Promo
160,19/04/19 5:32,SAWANTWADI R,MADGOAN JN.,23/05/19 10:45,23/05/19 13:17,Passenger Train,47.3,2AC,Promo
161,19/04/19 5:32,SAWANTWADI R,MADGOAN JN.,23/05/19 11:45,23/05/19 14:17,Passenger Train,47.3,2AC,Promo
162,19/04/19 5:32,SAWANTWADI R,MADGOAN JN.,23/05/19 12:18,23/05/19 14:56,Express Train,,1AC,Promo
163,19/04/19 5:32,SAWANTWADI R,MADGOAN JN.,23/05/19 12:40,23/05/19 15:23,Passenger Train,47.3,2AC,Promo
164,19/04/19 5:32,SAWANTWADI R,MADGOAN JN.,23/05/19 13:40,23/05/19 16:10,Passenger Train,47.3,2AC,Promo
165,19/04/19 5:32,SAWANTWADI R,MADGOAN JN.,23/05/19 14:45,23/05/19 17:15,Passenger Train,53.4,2AC,Promo
166,19/04/19 5:32,SAWANTWADI R,MADGOAN JN.,23/05/19 14:58,23/05/19 17:50,Express Train,47.05,2AC,Promo
167,19/04/19 5:32,SAWANTWADI R,MADGOAN JN.,23/05/19 15:45,23/05/19 18:15,Passenger Train,69.4,1AC,Promo
168,19/04/19 5:32,SAWANTWADI R,MADGOAN JN.,23/05/19 16:15,23/05/19 18:54,Passenger Train,69.4,1AC,Promo
169,19/04/19 5:32,SAWANTWADI R,MADGOAN JN.,23/05/19 16:45,23/05/19 19:17,Super Fast,76.3,1AC,Flexible
170,19/04/19 5:32,SAWANTWADI R,MADGOAN JN.,23/05/19 17:45,23/05/19 20:17,Super Fast,76.3,1AC,Flexible
171,19/04/19 5:32,SAWANTWADI R,MADGOAN JN.,23/05/19 18:45,23/05/19 21:17,Passenger Train,69.4,1AC,Promo
172,19/04/19 5:32,SAWANTWADI R,MADGOAN JN.,23/05/19 19:15,23/05/19 21:36,Passenger Train,47.3,2AC,Promo
173,19/04/19 5:32,SAWANTWADI R,MADGOAN JN.,23/05/19 19:19,23/05/19 21:59,INTERCITY,62.2,1AC,Flexible
174,19/04/19 5:32,SAWANTWADI R,MADGOAN JN.,23/05/19 19:45,23/05/19 22:17,Passenger Train,47.3,2AC,Promo
175,19/04/19 5:32,SAWANTWADI R,MADGOAN JN.,23/05/19 20:15,23/05/19 22:36,Passenger Train,47.3,2AC,Promo
176,19/04/19 5:32,SAWANTWADI R,MADGOAN JN.,23/05/19 20:36,23/05/19 23:14,Express Train,67.2,1AC,Flexible
177,19/04/19 5:32,SAWANTWADI R,MADGOAN JN.,23/05/19 21:00,23/05/19 23:52,Super Fast,38.55,2AC,Promo
178,19/04/19 5:32,SAWANTWADI R,MADGOAN JN.,22/05/19 6:10,22/05/19 8:58,Super Fast,43.55,2AC,Promo
179,19/04/19 5:32,SAWANTWADI R,MADGOAN JN.,22/05/19 6:45,22/05/19 9:15,Passenger Train,60.3,1AC,Promo
180,19/04/19 5:32,SAWANTWADI R,MADGOAN JN.,22/05/19 7:15,22/05/19 9:55,Passenger Train,60.3,1AC,Promo
181,19/04/19 5:32,SAWANTWADI R,MADGOAN JN.,22/05/19 7:40,22/05/19 10:05,Passenger Train,60.3,1AC,Promo
182,19/04/19 5:32,SAWANTWADI R,MADGOAN JN.,22/05/19 8:45,22/05/19 11:15,Super Fast,76.3,1AC,Flexible
183,19/04/19 5:32,SAWANTWADI R,MADGOAN JN.,22/05/19 9:40,22/05/19 12:23,Passenger Train,47.3,2AC,Promo
184,19/04/19 5:32,SAWANTWADI R,MADGOAN JN.,22/05/19 9:50,22/05/19 12:36,Express Train,,1AC,Promo
185,19/04/19 5:32,SAWANTWADI R,MADGOAN JN.,22/05/19 10:45,22/05/19 13:17,Passenger Train,47.3,2AC,Promo
186,19/04/19 5:32,SAWANTWADI R,MADGOAN JN.,22/05/19 11:45,22/05/19 14:17,Passenger Train,47.3,2AC,Promo
187,19/04/19 5:32,SAWANTWADI R,MADGOAN JN.,22/05/19 12:18,22/05/19 14:56,Express Train,,1AC,Promo
188,19/04/19 5:32,SAWANTWADI R,MADGOAN JN.,22/05/19 12:40,22/05/19 15:23,Passenger Train,47.3,2AC,Promo
189,19/04/19 5:32,SAWANTWADI R,MADGOAN JN.,22/05/19 13:40,22/05/19 16:10,Passenger Train,47.3,2AC,Promo
190,19/04/19 5:32,SAWANTWADI R,MADGOAN JN.,22/05/19 14:45,22/05/19 17:15,Passenger Train,47.3,2AC,Promo
191,19/04/19 5:32,SAWANTWADI R,MADGOAN JN.,22/05/19 14:58,22/05/19 17:50,Express Train,40.3,2AC,Promo
192,19/04/19 5:32,SAWANTWADI R,MADGOAN JN.,22/05/19 15:45,22/05/19 18:15,Passenger Train,47.3,2AC,Promo
193,19/04/19 5:32,SAWANTWADI R,MADGOAN JN.,22/05/19 16:15,22/05/19 18:54,Passenger Train,47.3,2AC,Promo
194,19/04/19 5:32,SAWANTWADI R,MADGOAN JN.,22/05/19 16:45,22/05/19 19:17,Passenger Train,60.3,1AC,Promo
195,19/04/19 5:32,SAWANTWADI R,MADGOAN JN.,22/05/19 17:45,22/05/19 20:17,Passenger Train,60.3,1AC,Promo
